Store ID,Store_Area,Items_Available,Daily_Customer_Count,Store_Sales
796,2843,1983,271,29528.229228643326
797,2363,1441,168,49520.23578579345
798,1818,1207,88,12718.780111329908
799,4097,1441,317,27006.130409054957
800,4262,210,282,32896.90942078556
801,2690,350,480,32584.967562374837
802,1492,482,67,28503.38360447173
803,3212,106,198,39069.47250603405
804,2692,558,446,11044.079266814004
805,1748,1207,198,36555.732813446375
806,3554,307,175,31366.99400022137
807,4533,999,441,44907.6804779341
808,2497,1513,351,42512.5275126455
809,4187,1437,409,16442.20491749511
810,2651,121,287,14535.6289237825
811,4518,509,184,49101.01286876995
812,3610,994,200,26835.99386484757
813,2470,614,285,45414.627231807404
814,697,1250,273,9030.170165243628
815,3126,908,252,32498.12682520854
816,1702,1823,305,40683.149180668726
817,2535,973,135,47422.36722973589
818,977,113,199,17529.66690983415
819,1754,1070,284,36524.07732627857
820,1422,1077,394,27401.837442941334
821,919,1113,71,3970.817377256941
822,2704,1135,397,34809.98712813822
823,3097,186,334,34814.73135365433
824,1620,1647,318,46599.73343748031
825,3568,1008,307,25368.30986227965
826,1450,1660,78,12282.295114815219
827,2836,1424,262,3183.6273489852783
828,2743,1366,485,21366.46714760938
829,3145,221,332,15793.918303797589
830,2357,1270,99,38293.326995169904
831,2365,1690,144,18359.120477211283
832,3412,849,456,47504.48861942735
833,3353,1479,137,48153.19994640143
834,3728,784,93,31424.520920667695
835,4219,1856,327,46504.35406372926
836,3728,1754,220,38281.86288121028
837,2871,408,470,27796.122407781182
838,3391,794,238,9835.088835716128
839,4256,387,402,23471.29923217816
840,4725,406,233,28482.84870476826
841,594,1935,52,43334.1174560155
842,3174,1717,240,24585.335450247578
843,2455,1013,167,44986.058961219875
844,1293,1846,68,34043.099972149976
845,2334,761,72,7712.954089629898
846,2616,648,462,49754.08709692956
847,4606,1475,79,26834.400376941718
848,3825,411,344,20201.056524044863
849,3419,972,157,33296.5744590068
850,3097,1182,416,6335.772385070914
851,3705,1766,330,32190.393690914363
852,1314,1023,177,25413.564024464376
853,845,1837,278,20927.029429930575
854,2849,854,160,47697.98103776606
855,862,134,185,26604.44611987061
856,2943,544,411,11736.756494026982
857,2765,192,235,23489.210489487632
858,2688,1330,193,46049.98282406096
859,3505,452,121,9628.678095199139
860,3781,1002,178,11483.894895723608
861,1484,1455,413,1638.4488200971036
862,2139,1940,310,1695.3124203925918
863,1327,961,52,41640.189720967115
864,3230,1848,498,36874.00773530483
865,4031,258,437,18397.011766145955
866,4951,1056,153,35217.24670415107
867,3435,123,273,20365.09038918854
868,4376,503,369,47691.943003893546
869,626,904,411,48385.581389875704
870,3677,615,403,20246.895014657825
871,3556,831,59,42856.87341070253
872,1103,1487,454,38881.36304317584
873,3949,1505,433,16189.996921417676
874,4646,631,351,12369.951616154192
875,4033,1055,280,23453.49786924886
876,3867,251,268,39286.09319010591
877,3868,1685,460,48048.22145170852
878,4297,1812,115,38415.37437446206
879,2292,1046,474,42905.14226590013
880,3361,707,161,30550.15100235531
881,3976,1740,62,41934.98371126417
882,3917,519,442,39436.622042167466
883,2145,1373,469,19472.291554387724
884,1705,1240,135,28047.524803915334
885,3530,965,283,40432.90297749505
886,3372,1635,139,3256.779975307862
887,3572,1863,363,40595.88483543567
888,2354,677,103,9716.518078402149
889,4521,434,61,26219.49723895051
890,3208,1541,258,40605.49653824094
891,4002,1031,63,13437.232829678049
892,1832,1897,170,13044.564526001497
893,701,394,467,20735.45552465034
894,4007,854,486,44837.49708130409
895,4712,1494,426,1021.6962904231864
896,1074,285,69,45167.771735454815
897,1036,1369,124,8536.544207438781
898,2125,736,449,49514.23242730662
899,2622,1391,292,47787.502658884936
900,885,1766,272,25239.08428997288
901,3781,1360,119,26123.29214281878
902,974,629,361,24595.91767351686
903,917,1675,260,32136.73863731661
904,4100,120,150,5445.36340951162
905,1454,1010,235,2598.2794687367586
906,1705,1860,181,3827.443492379044
907,4620,966,160,22773.902112834206
908,2490,893,430,14501.849021754686
909,4072,1643,181,31479.938556178695
910,4880,199,69,49629.67217936417
911,4658,851,443,19929.83548074683
912,3213,577,73,29118.221451121153
913,2703,1722,276,21364.59089945944
914,3620,1421,203,42516.31171837111
915,1466,1039,342,45209.58376964967
916,3932,625,279,43990.424998057744
917,1188,433,359,48744.23969528362
918,4743,101,408,2348.440071880349
919,4201,474,454,42150.99194513102
920,841,392,251,37836.83647891557
921,2224,936,87,12206.026060617874
922,4922,1104,479,47859.68457598885
923,2292,652,309,8260.718483267327
924,2259,417,237,34297.94642956151
925,3712,1625,106,12019.620623979712
926,1489,1951,478,22137.65178992966
927,2762,480,69,36238.834950283876
928,2982,1746,322,28602.907459619288
929,1451,113,168,21947.589735077472
930,1222,603,120,16990.583115667374
931,3889,330,53,42143.32312973073
932,2579,1207,270,8046.9031654258715
933,3217,229,63,22075.040949960203
934,2832,1866,52,45284.12101698197
935,3876,937,265,42446.627972538416
936,2000,1268,278,20646.14636117929
937,785,990,385,38392.309816464105
938,3995,1980,235,41334.8807047341
939,2565,127,104,44555.483776177854
940,1268,165,437,27680.78268341217
941,3557,1286,425,11018.583416680878
942,4789,1352,303,13510.14474869265
943,2661,360,73,15489.039028038605
944,3793,1572,211,30096.32155967116
945,1446,1547,207,2607.6715823018135
946,3835,559,131,32166.080970218445
947,4650,1799,452,18853.35768298337
948,1981,400,208,15466.848321992466
949,2401,1018,237,44095.33196567819
950,3951,1426,109,23540.117383459146
